,price,size,rooms,bathrooms,municipality,distance,floor,hasLift,propertyType_chalet,propertyType_countryHouse,propertyType_duplex,propertyType_flat,propertyType_penthouse,propertyType_studio,exterior_True
0,750.0,60.0,1,1,705.6331317949237,7037.0,697.6398926981135,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1,750.0,70.0,2,1,701.4047554950265,16145.0,678.6636365033631,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2,590.0,70.0,3,2,679.5246886583126,56596.0,670.4163818553365,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3,684.0,45.0,0,1,705.6331317949237,10656.0,670.4163818553365,-1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
4,600.0,73.0,2,1,680.8257734019426,37062.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5,600.0,71.0,1,1,682.4242993548665,44126.0,701.6979621920462,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
6,700.0,28.0,0,1,705.6331317949237,5569.0,701.6979621920462,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
7,700.0,86.0,2,1,693.8366208382424,31153.0,697.6398926981135,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8,700.0,45.0,1,1,705.6331317949237,2046.0,698.291590668491,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9,695.0,64.0,2,1,701.4047554950265,15747.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10,650.0,68.0,2,1,690.3735431384588,42410.0,678.6636365033631,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11,700.0,30.0,1,1,705.6331317949237,3247.0,701.6979621920462,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12,700.0,35.0,1,1,705.6331317949237,1894.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
13,700.0,43.0,1,1,705.6331317949237,4442.0,696.0917641954768,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
14,650.0,60.0,2,1,705.6331317949237,3985.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
15,695.0,40.0,1,1,705.6331317949237,2271.0,710.7463805527138,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16,675.0,40.0,1,1,692.2585878985183,23556.0,678.6636365033631,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
17,750.0,45.0,0,1,705.6331317949237,1027.0,678.6636365033631,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
18,750.0,99.0,3,2,681.6927156331628,43492.0,701.6979621920462,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
19,680.0,38.0,1,1,705.6331317949237,2591.0,701.6979621920462,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20,750.0,51.0,1,1,705.6331317949237,11896.0,701.6979621920462,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
21,750.0,60.0,1,1,700.3420445563922,21316.0,696.0917641954768,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
22,750.0,25.0,0,1,705.6331317949237,533.0,710.7463805527138,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
23,750.0,40.0,1,1,705.6331317949237,1989.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
24,650.0,62.0,2,1,705.6331317949237,7841.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
25,750.0,30.0,0,1,705.6331317949237,935.0,697.6398926981135,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
26,750.0,39.0,1,1,705.6331317949237,2036.0,698.291590668491,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
27,700.0,62.0,2,1,705.6331317949237,8492.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
28,747.0,96.0,3,2,693.7070431636203,26611.0,701.6979621920462,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
29,640.0,35.0,0,1,705.6331317949237,7324.0,701.6979621920462,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
30,750.0,30.0,1,1,705.6331317949237,2133.0,700.3420445563922,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
31,750.0,70.0,2,1,699.6096264559128,28703.0,696.0917641954768,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
32,625.0,52.0,2,1,684.0784852610176,40445.0,696.0917641954768,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
33,700.0,40.0,0,1,705.6331317949237,1431.0,697.6398926981135,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
34,750.0,40.0,0,1,705.6331317949237,2417.0,690.1951758466795,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
35,650.0,35.0,1,1,705.6331317949237,1121.0,696.0917641954768,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
36,720.0,70.0,3,1,699.6096264559128,29099.0,696.0917641954768,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
37,699.0,52.0,1,1,705.6331317949237,7092.0,697.6398926981135,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
38,750.0,65.0,2,1,685.5136046565373,13081.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
39,695.0,65.0,2,1,696.9436818808824,13904.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
40,750.0,78.0,2,2,693.2021808922763,19719.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
41,620.0,60.0,2,1,705.6331317949237,7981.0,670.4163818553365,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
42,750.0,46.0,1,1,705.6331317949237,1476.0,697.6398926981135,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
43,680.0,55.0,0,1,705.6331317949237,5097.0,678.6636365033631,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
44,700.0,50.0,1,2,693.8366208382424,32052.0,670.4163818553365,-1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
45,750.0,35.0,1,1,705.6331317949237,4047.0,670.4163818553365,-1,0.0,0.0,1.0,0.0,0.0,0.0,1.0
46,750.0,66.0,2,1,698.2726670638707,13311.0,701.6979621920462,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
47,650.0,65.0,1,1,699.6096264559128,29440.0,690.1951758466795,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
48,600.0,50.0,1,1,686.0797448849435,24430.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
49,650.0,61.0,1,1,695.799965670853,34886.0,696.0917641954768,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
50,650.0,65.0,2,1,698.2726670638707,11537.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
51,700.0,45.0,1,1,705.6331317949237,12321.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
52,625.0,62.0,2,1,696.1649909275795,11666.0,678.6636365033631,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
53,595.0,45.0,1,1,705.6331317949237,4543.0,678.6636365033631,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
54,650.0,55.0,1,1,705.6331317949237,10495.0,710.7463805527138,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
55,725.0,50.0,1,1,705.6331317949237,7708.0,696.0917641954768,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
56,750.0,95.0,3,1,699.6096264559128,28483.0,697.9685377881583,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
57,700.0,30.0,1,1,705.6331317949237,12049.0,701.6979621920462,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0
58,700.0,27.0,1,1,705.6331317949237,1391.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
59,650.0,59.0,2,1,699.6096264559128,30562.0,701.6979621920462,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
60,650.0,55.0,1,1,705.6331317949237,10296.0,710.7463805527138,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
61,750.0,65.0,2,1,705.6331317949237,5580.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
62,725.0,70.0,2,1,705.6331317949237,4117.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
63,700.0,80.0,1,1,699.6096264559128,29460.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
64,650.0,40.0,1,1,705.6331317949237,12224.0,678.6636365033631,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
65,695.0,90.0,3,1,705.6331317949237,7729.0,670.4163818553365,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
66,750.0,55.0,1,1,705.6331317949237,6017.0,670.4163818553365,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
67,650.0,65.0,2,1,705.6331317949237,7559.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
68,666.0,70.0,1,2,692.2585878985183,24862.0,701.6979621920462,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
69,750.0,78.0,2,2,699.6096264559128,29976.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
70,630.0,74.0,3,1,684.7290276328325,36483.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
71,635.0,55.0,0,1,685.5136046565373,14528.0,696.0917641954768,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
72,725.0,69.0,2,1,695.799965670853,35892.0,701.6979621920462,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
73,750.0,35.0,1,1,705.6331317949237,859.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
74,690.0,65.0,2,1,705.6331317949237,4724.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
75,700.0,30.0,0,1,705.6331317949237,1041.0,696.0917641954768,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
76,730.0,64.0,3,1,697.3742686460787,20235.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
77,750.0,51.0,1,1,705.6331317949237,3436.0,701.6979621920462,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
78,750.0,48.0,1,1,701.0123730059954,20526.0,710.7463805527138,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
79,690.0,35.0,1,1,705.6331317949237,4802.0,670.4163818553365,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
80,750.0,74.0,3,1,698.2726670638707,13017.0,710.7463805527138,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
81,700.0,35.0,1,1,705.6331317949237,852.0,678.6636365033631,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
82,720.0,42.0,1,1,705.6331317949237,8333.0,710.7463805527138,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
83,595.0,55.0,1,1,680.1752310301276,29699.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
84,700.0,45.0,1,1,705.6331317949237,1113.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
85,700.0,75.0,2,1,681.6927156331628,43915.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
86,675.0,87.0,2,2,682.4242993548665,44503.0,696.0917641954768,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
87,650.0,45.0,1,1,687.3311971200925,37741.0,678.6636365033631,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
88,750.0,55.0,0,1,705.6331317949237,918.0,696.0917641954768,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
89,720.0,45.0,0,1,701.4047554950265,15433.0,698.291590668491,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
90,624.0,45.0,1,1,686.0797448849435,24077.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
91,633.0,45.0,1,1,686.0797448849435,24077.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
92,640.0,33.0,0,1,705.6331317949237,11189.0,696.0917641954768,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
93,645.0,84.0,2,2,681.6927156331628,43827.0,696.0917641954768,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
94,750.0,46.0,1,1,705.6331317949237,1069.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
95,735.0,35.0,0,1,705.6331317949237,11088.0,701.6979621920462,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
96,600.0,55.0,1,1,680.8257734019426,25189.0,670.4163818553365,-1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
97,750.0,75.0,3,1,705.6331317949237,8286.0,670.4163818553365,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
98,600.0,25.0,1,1,705.6331317949237,183.0,698.291590668491,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0
99,705.0,48.0,1,1,705.6331317949237,11472.0,710.7463805527138,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
100,650.0,62.0,2,1,688.8603520666804,43229.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
101,700.0,61.0,2,1,697.87082586322,23917.0,701.6979621920462,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
102,650.0,40.0,0,1,705.6331317949237,5088.0,690.1951758466795,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
103,700.0,40.0,1,1,705.6331317949237,3076.0,678.6636365033631,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
104,730.0,51.0,2,1,705.6331317949237,6767.0,710.7463805527138,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
105,750.0,50.0,2,1,705.6331317949237,8331.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
106,680.0,56.0,2,1,693.2021808922763,19298.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
107,710.0,78.0,3,1,697.3742686460787,21617.0,710.7463805527138,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
108,720.0,47.0,2,1,705.6331317949237,7088.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
109,750.0,43.0,0,1,705.6331317949237,5332.0,670.4163818553365,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
110,695.0,40.0,0,1,705.6331317949237,12376.0,670.4163818553365,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
111,630.0,54.0,1,2,684.7290276328325,32432.0,670.4163818553365,-1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
112,750.0,90.0,3,1,700.3420445563922,26401.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
113,730.0,50.0,1,1,705.6331317949237,8717.0,696.0917641954768,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
114,600.0,90.0,3,1,686.0797448849435,25182.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
115,650.0,45.0,0,1,705.6331317949237,5656.0,678.6636365033631,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
116,750.0,38.0,1,1,705.6331317949237,470.0,678.6636365033631,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
117,730.0,50.0,1,1,697.678872980834,16410.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
118,735.0,30.0,0,1,705.6331317949237,11188.0,696.0917641954768,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
119,610.0,72.0,1,1,689.0655122002563,19544.0,678.6636365033631,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
120,580.0,54.0,3,2,678.2236039146826,39053.0,670.4163818553365,-1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
121,725.0,50.0,1,1,692.2585878985183,23787.0,690.1951758466795,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
122,750.0,48.0,1,1,705.6331317949237,5085.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
123,750.0,70.0,3,1,699.6096264559128,29660.0,696.0917641954768,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
124,750.0,49.0,1,1,705.6331317949237,8465.0,700.3420445563922,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
125,730.0,60.0,3,1,697.3742686460787,20948.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
126,560.0,26.0,1,1,705.6331317949237,625.0,678.6636365033631,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
127,700.0,23.0,0,1,705.6331317949237,1271.0,670.4163818553365,-1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
128,750.0,80.0,3,1,701.0123730059954,14991.0,696.0917641954768,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
129,730.0,70.0,3,1,689.0655122002563,18781.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
130,730.0,52.0,2,1,705.6331317949237,8827.0,710.7463805527138,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
131,740.0,64.0,2,1,705.6331317949237,8365.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
132,720.0,65.0,2,1,705.6331317949237,7511.0,696.0917641954768,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
133,720.0,63.0,2,1,693.2021808922763,19731.0,696.0917641954768,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
134,740.0,54.0,2,1,705.6331317949237,6636.0,701.6979621920462,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
135,720.0,52.0,2,1,696.1649909275795,12695.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
136,730.0,45.0,2,1,705.6331317949237,4385.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
137,600.0,80.0,1,1,705.6331317949237,7223.0,670.4163818553365,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
138,600.0,80.0,1,1,705.6331317949237,7141.0,670.4163818553365,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
139,725.0,71.0,2,1,697.87082586322,23158.0,701.6979621920462,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
140,675.0,76.0,3,1,688.6004048272027,43485.0,696.0917641954768,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
141,750.0,54.0,1,1,701.4047554950265,15834.0,697.6398926981135,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
142,750.0,79.0,2,2,695.799965670853,34697.0,701.6979621920462,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
143,700.0,54.0,1,1,705.6331317949237,3354.0,696.0917641954768,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
144,750.0,54.0,2,1,705.6331317949237,8322.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
145,730.0,48.0,2,1,705.6331317949237,6997.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
146,650.0,61.0,2,1,699.6096264559128,28605.0,710.7463805527138,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
147,730.0,63.0,2,1,705.6331317949237,7893.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
148,720.0,50.0,2,1,705.6331317949237,7041.0,696.0917641954768,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
149,720.0,51.0,2,1,705.6331317949237,6973.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
150,750.0,47.0,2,1,705.6331317949237,4538.0,701.6979621920462,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
151,730.0,50.0,2,1,705.6331317949237,7411.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
152,730.0,40.0,2,1,705.6331317949237,4201.0,696.0917641954768,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
153,670.0,67.0,2,1,686.0797448849435,25100.0,701.6979621920462,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
154,740.0,52.0,2,1,705.6331317949237,4862.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
155,720.0,69.0,2,1,699.6096264559128,29084.0,701.6979621920462,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
156,750.0,59.0,2,1,705.6331317949237,8400.0,710.7463805527138,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
157,740.0,45.0,2,1,705.6331317949237,7720.0,697.6398926981135,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
158,740.0,60.0,2,1,705.6331317949237,6670.0,701.6979621920462,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
159,730.0,45.0,0,1,705.6331317949237,854.0,670.4163818553365,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
160,620.0,75.0,3,1,697.3742686460787,21044.0,670.4163818553365,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
