,price,size_standar,rooms_standar,bathrooms_standar,municipality_standar,distance_standar,floor_standar,hasLift_standar,propertyType_chalet_standar,propertyType_countryHouse_standar,propertyType_duplex_standar,propertyType_flat_standar,propertyType_penthouse_standar,propertyType_studio_standar,exterior_True_standar
161,695.0,0.5636584929983571,0.5595266001370525,-0.29587512153286505,-0.6106512957269108,0.06681543657418879,-1.609362511201668,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
162,650.0,2.140437772514949,1.6682817648258128,-0.29587512153286505,-0.8303458092954011,1.1787095500356497,-1.609362511201668,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
163,675.0,0.6199720386953783,0.5595266001370525,-0.29587512153286505,-0.035412134619337156,1.2252907526398218,-1.609362511201668,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
164,695.0,0.45103140160431493,0.5595266001370525,-0.29587512153286505,0.775806783684318,-0.5489121756650156,-1.609362511201668,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
165,675.0,-1.238374969306319,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-1.1518037199422384,-1.609362511201668,-2.5010330300558543,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
166,730.0,0.16946367311920926,1.6682817648258128,-0.29587512153286505,-0.33646018595434896,0.4418062270358519,0.4627691275810426,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
167,690.0,1.5773023155447374,0.5595266001370525,-0.29587512153286505,-0.33646018595434896,0.445681266420601,-1.609362511201668,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
168,750.0,-0.6752395123361077,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-0.8229904821488361,-0.9816184488002521,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
169,600.0,-1.4073156063973824,-1.6579837292404682,-0.29587512153286505,0.775806783684318,-0.7232082179915453,0.7716511905640407,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,-1.9547111097008836,-0.13757705039341656,2.453923212008636,0.4727418412673544
170,723.0,-1.8015104262765302,-1.6579837292404682,-0.29587512153286505,-0.2954374284330052,0.12042014806321877,-1.609362511201668,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,-1.9547111097008836,-0.13757705039341656,2.453923212008636,0.4727418412673544
171,725.0,-0.39367178385100204,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-0.38591833154400423,0.7716511905640407,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
172,750.0,0.5636584929983571,1.6682817648258128,-0.29587512153286505,-0.4993203325829708,-0.29275592633565994,-1.609362511201668,-2.5010330300558543,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
173,600.0,-0.6752395123361077,0.5595266001370525,-0.29587512153286505,-2.5651379501390448,2.076346277515355,-1.609362511201668,-2.5010330300558543,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
174,750.0,0.7325991300894206,1.6682817648258128,-0.29587512153286505,0.1535035340765032,-0.051776914596571834,0.3449325241487583,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
175,720.0,-0.16841760106291753,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-0.9677393491666535,-0.9816184488002521,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
176,720.0,-0.44998532954802317,1.6682817648258128,-0.29587512153286505,0.775806783684318,-0.5548054647293216,0.4627691275810426,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
177,740.0,0.45103140160431493,1.6682817648258128,-0.29587512153286505,0.775806783684318,-0.5522221051394888,0.7716511905640407,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
178,720.0,-0.05579050966887527,0.5595266001370525,-0.29587512153286505,0.775806783684318,-0.693661042682833,1.4603762442268509,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
179,650.0,-1.4636291520944036,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-1.136384292390424,0.4627691275810426,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
180,650.0,2.19675131821197,0.5595266001370525,-0.29587512153286505,-2.448382024899382,2.3144997397030638,0.4627691275810426,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
181,690.0,0.3947178559072938,0.5595266001370525,-0.29587512153286505,-0.035412134619337156,1.239257040422355,-0.9816184488002521,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
182,750.0,-1.8015104262765302,-1.6579837292404682,-0.29587512153286505,0.775806783684318,-0.9773462176413441,0.5123734563962612,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,-1.9547111097008836,-0.13757705039341656,2.453923212008636,0.4727418412673544
183,725.0,-0.6752395123361077,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-0.3855146816080929,0.3449325241487583,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
184,620.0,1.5773023155447374,-0.5492285645517079,-0.29587512153286505,-1.4554465630022686,0.3619642697125828,-0.9816184488002521,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
185,590.0,-0.2810446924569598,-0.5492285645517079,-0.29587512153286505,-2.740362258734449,2.3607580223585067,-0.9816184488002521,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
186,750.0,1.295734587059632,-1.6579837292404682,-0.29587512153286505,0.1535035340765032,0.44681148624115286,0.7716511905640407,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,-1.9547111097008836,7.268654162452175,-0.4075107139075714,0.4727418412673544
187,720.0,-1.182061423609298,-1.6579837292404682,-0.29587512153286505,0.775806783684318,-0.7514637135053412,0.3449325241487583,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,-1.9547111097008836,-0.13757705039341656,2.453923212008636,0.4727418412673544
188,700.0,1.408361678453674,0.5595266001370525,-0.29587512153286505,-1.2792867718049095,2.194212058801475,0.4627691275810426,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
189,692.0,1.4646752241506953,0.5595266001370525,3.3798042728946487,-0.8983384153614327,0.4045089729576412,-1.609362511201668,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
190,670.0,1.2394210413626108,0.5595266001370525,3.3798042728946487,-0.8983384153614327,0.4045089729576412,-1.609362511201668,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
191,609.0,-0.05579050966887527,-0.5492285645517079,-0.29587512153286505,-0.035412134619337156,1.2030900061646963,-0.9816184488002521,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
192,718.0,1.6336158612417586,0.5595266001370525,3.3798042728946487,-0.8983384153614327,0.4045089729576412,-1.609362511201668,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
193,694.0,1.352048132756653,0.5595266001370525,3.3798042728946487,-0.8983384153614327,0.4045089729576412,-1.609362511201668,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
194,658.0,1.1831074956655896,0.5595266001370525,3.3798042728946487,-0.8983384153614327,0.4045089729576412,-1.609362511201668,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
195,750.0,-1.182061423609298,0.5595266001370525,-0.29587512153286505,0.775806783684318,-0.9415828333195967,0.3449325241487583,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
196,723.0,1.746242952635801,0.5595266001370525,3.3798042728946487,-0.8983384153614327,0.4045089729576412,-1.609362511201668,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
197,728.0,1.9151835897268643,0.5595266001370525,3.3798042728946487,-0.8983384153614327,0.4045089729576412,-1.609362511201668,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
198,650.0,-1.632569789185467,-1.6579837292404682,-0.29587512153286505,0.775806783684318,-0.8366338499826403,-0.9816184488002521,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,-1.9547111097008836,-0.13757705039341656,2.453923212008636,0.4727418412673544
199,750.0,0.16946367311920926,0.5595266001370525,-0.29587512153286505,-0.035412134619337156,1.160868222868367,0.7716511905640407,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
200,735.0,0.16946367311920926,1.6682817648258128,-0.29587512153286505,-0.33646018595434896,0.4523011253695475,1.4603762442268509,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
201,699.0,1.1831074956655896,0.5595266001370525,-0.29587512153286505,-0.10454424708170984,1.0011035782346467,0.3449325241487583,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,-1.9547111097008836,7.268654162452175,-0.4075107139075714,0.4727418412673544
202,725.0,0.5636584929983571,1.6682817648258128,-0.29587512153286505,-0.33892838480532095,0.1540038227310448,1.4603762442268509,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
203,740.0,1.1267939499685684,1.6682817648258128,3.3798042728946487,-0.035412134619337156,1.0576952992494209,-0.9816184488002521,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
204,720.0,0.9015397671804839,-0.5492285645517079,-0.29587512153286505,-0.5484803112414847,1.5724296975236003,0.3449325241487583,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
205,750.0,1.2394210413626108,1.6682817648258128,-0.29587512153286505,-0.4993203325829708,-0.2870240972457185,-0.10388935444675079,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
206,710.0,0.5073449473013361,1.6682817648258128,-0.29587512153286505,-0.33646018595434896,0.42824358918922983,1.4603762442268509,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
207,725.0,0.2820907645132515,0.5595266001370525,-0.29587512153286505,0.775806783684318,-0.6083294462311692,0.4627691275810426,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
208,750.0,-0.6189259666390866,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-0.775279059724112,-0.9816184488002521,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
209,750.0,0.2257772188162304,0.5595266001370525,-0.29587512153286505,0.775806783684318,-0.9786378974362605,0.7716511905640407,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
210,720.0,-0.5062988752450444,0.5595266001370525,-0.29587512153286505,0.775806783684318,-0.9471532024351736,-0.9816184488002521,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
211,700.0,0.0005230360281458632,0.5595266001370525,-0.29587512153286505,0.775806783684318,-0.5548861947165039,1.4603762442268509,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
212,750.0,1.0141668585745263,0.5595266001370525,3.3798042728946487,-0.26958606766371546,0.7179027831992292,0.7716511905640407,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,4.883252384031963,-1.9547111097008836,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
213,610.0,-1.7451968805795093,-1.6579837292404682,-0.29587512153286505,0.775806783684318,-0.8024850654045385,0.4627691275810426,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,-1.9547111097008836,-0.13757705039341656,2.453923212008636,-2.115319425331891
214,740.0,-0.2810446924569598,0.5595266001370525,-0.29587512153286505,-0.33892838480532095,0.18096763844992433,1.4603762442268509,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
215,715.0,0.2820907645132515,0.5595266001370525,-0.29587512153286505,-0.10454424708170984,0.9102016126674061,-0.9816184488002521,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
216,710.0,-1.182061423609298,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-1.1276654537747384,-0.9816184488002521,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
217,730.0,-0.3373582381539809,0.5595266001370525,-0.29587512153286505,0.775806783684318,-0.5804776006532848,0.3449325241487583,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
218,750.0,-1.9141375176705726,-1.6579837292404682,-0.29587512153286505,0.775806783684318,-1.1234674944412602,0.48778411895909657,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,-1.9547111097008836,-0.13757705039341656,2.453923212008636,0.4727418412673544
219,690.0,-1.3510020607003612,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-0.8114460939817709,0.4627691275810426,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
220,740.0,0.9015397671804839,1.6682817648258128,-0.29587512153286505,-0.33646018595434896,0.5291560731670724,1.4603762442268509,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
221,750.0,0.5073449473013361,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-0.7795577490447726,-0.9816184488002521,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,4.883252384031963,-1.9547111097008836,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
222,720.0,-0.7315530580331289,1.6682817648258128,-0.29587512153286505,0.775806783684318,-0.573777011717156,0.3449325241487583,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
223,740.0,-0.9004936951241922,0.5595266001370525,-0.29587512153286505,0.775806783684318,-0.8473709382778828,0.3449325241487583,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
224,740.0,0.0005230360281458632,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-0.9398067736015866,0.7716511905640407,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
225,740.0,0.2820907645132515,0.5595266001370525,-0.29587512153286505,-0.10454424708170984,0.937003968411921,0.7716511905640407,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
226,700.0,0.9578533128775051,0.5595266001370525,-0.29587512153286505,-0.4993203325829708,-0.4305620144558018,1.4603762442268509,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
227,730.0,-1.238374969306319,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-1.1724705966609006,0.3449325241487583,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
228,700.0,-1.632569789185467,-1.6579837292404682,-0.29587512153286505,0.775806783684318,-0.45074451125137033,0.4627691275810426,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,-1.9547111097008836,-0.13757705039341656,2.453923212008636,0.4727418412673544
229,749.0,-1.0694343322152555,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-0.7085960903115537,0.3449325241487583,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
230,700.0,-1.5199426977914245,-1.6579837292404682,-0.29587512153286505,0.775806783684318,-1.039185387822966,-0.9816184488002521,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,-1.9547111097008836,-0.13757705039341656,2.453923212008636,-2.115319425331891
231,667.0,0.7325991300894206,-0.5492285645517079,-0.29587512153286505,-0.33646018595434896,0.47643939153704745,0.48778411895909657,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
232,725.0,-0.6752395123361077,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-0.394394980198143,0.7716511905640407,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
233,695.0,-0.11210405536589639,1.6682817648258128,-0.29587512153286505,-0.33646018595434896,0.36180280973821827,1.4603762442268509,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
234,750.0,-1.4073156063973824,-1.6579837292404682,-0.29587512153286505,0.775806783684318,-0.8296910710849648,0.6684448169023727,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,-1.9547111097008836,-0.13757705039341656,2.453923212008636,0.4727418412673544
235,730.0,1.295734587059632,1.6682817648258128,-0.29587512153286505,-0.5484803112414847,1.654209174539244,1.4603762442268509,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
236,710.0,-1.5199426977914245,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-1.14050152173672,-0.9816184488002521,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
237,650.0,0.05683658172516699,-0.5492285645517079,-0.29587512153286505,0.775806783684318,-0.7555809428516372,1.4603762442268509,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
238,600.0,0.16946367311920926,0.5595266001370525,3.3798042728946487,-2.5651379501390448,0.6856107883263196,-1.609362511201668,-2.5010330300558543,-0.05572782125753528,17.94435844492636,-0.20478155158843717,-1.9547111097008836,-0.13757705039341656,-0.4075107139075714,-2.115319425331891
239,740.0,-0.9004936951241922,0.5595266001370525,-0.29587512153286505,0.775806783684318,-0.5590841540499821,0.4627691275810426,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
240,750.0,-1.238374969306319,-1.6579837292404682,-0.29587512153286505,0.775806783684318,-1.1311368432235762,1.4603762442268509,-0.7895210200811913,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,-1.9547111097008836,-0.13757705039341656,2.453923212008636,0.4727418412673544
241,750.0,0.9578533128775051,1.6682817648258128,-0.29587512153286505,-0.035412134619337156,1.1271230882261765,0.3449325241487583,0.9219909898934718,-0.05572782125753528,-0.05572782125753528,-0.20478155158843717,0.5115845482420279,-0.13757705039341656,-0.4075107139075714,0.4727418412673544
